Logical_Model_ID,Num_Logical_Model_ID,Logical_Model_Name,Logical_Object_ID,Num_Logical_Object_ID,Logical_Object_Name,Relational_Model_ID,Num_Relational_Model_ID,Relational_Model_Name,Relational_Object_ID,Num_Relational_Object_ID,Relational_Object_Name,Entity_Name,Table_Name
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",01DC1F09-CBC3-2C34-0E11-9B13CD7EF6D5,80,"i_id",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",3A76B496-CE3C-0351-A522-09247BF8A663,168,"i_id","UserIntentory","UserIntentory",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",03AFB4EB-3FFE-A49C-FB66-FA780C7D3099,121,"q_id",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",AA0B7070-5765-3414-756B-99EB71A1D32F,159,"Quest_q_id","QuestTask","QuestTask",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",0515AB57-8CC1-570B-EBA9-24458A610596,89,"qi_name",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",41B3241E-5183-DEC4-CD4B-608EAD37EA82,182,"qi_name","QuestTaskItem","QuestTaskItem",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",069B300C-53F8-F611-9B1C-738D0F124F24,128,"QuestTaskItem PK",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",B8C9DD8E-624A-4DDD-F1ED-E445C13F5A18,208,"QuestTaskItem_PK","QuestTaskItem","QuestTaskItem",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",0AAAEE67-0250-E2D2-582A-D5EF9C28B956,109,"j_id",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",3DF33BEC-2304-9DE8-A8A1-389F7B7599EF,171,"j_id","Journey","Journey",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",0DD781E7-690A-4BF4-6CFE-5A27226A542B,99,"u_password",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",54ADE4FB-E7A6-90C8-5659-DF14BDF546A0,193,"u_password","User","User",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",0FA84B7C-5C38-C028-4476-ACC681E01C80,108,"w_short_name",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",E3E8B5CC-2364-8974-43BB-AEEC911F6439,203,"w_short_name","World","World",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",0FCDE4AB-41BF-C9C2-9F47-A66DBE1224A2,101,"ue_dob",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",3057F48D-3EEE-5723-8B50-7F13A49DC7CA,195,"ue_dob","UserDetails","UserDetails",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",124EAF8A-E3F5-526F-1287-01E001EB5F1D,139,"User_extra",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",5BD400C7-962A-2C04-15F3-8E7CB35B673C,243,"UserDetails_User_FK",,,
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",133BB375-3D7C-16D1-D72C-6E2CDBEA0BC1,88,"qi_id",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",BDFCC28E-8109-F9D8-DCB4-CC2D2A245DA5,180,"qi_id","QuestTaskItem","QuestTaskItem",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",134E97AA-1F70-0463-1A1A-A099F5FCE2C2,86,"qi_data",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",7C619D8C-4A2B-F526-11FE-1C4D5F686779,178,"qi_data","QuestTaskItem","QuestTaskItem",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",17E9CB9C-78EE-6F72-E2A5-D2F7B50CD646,131,"UserIntentory PK",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",28FD1F87-5F1D-5A80-8971-BF642BF1985E,211,"UserIntentory_PK","UserIntentory","UserIntentory",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",180D9A23-67A7-220A-8CAC-39A7E1536ED1,113,"ue_level",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",A31F9767-6FCD-6101-47B9-9A302DEB00AC,196,"ue_level","UserDetails","UserDetails",
AE406F9F-E8B8-4D5C-5D14-A4803227B0EC,69,"Logical",191A109D-2340-3125-1F3B-4DDB77573EEA,126,"Quest PK",EDCE0EF5-6012-FAA1-0A2D-4969BBEA7A53,143,"Relational_1",E4ADD54E-7E68-659A-5CE1-05A15F28EF32,206,"Quest_PK","Quest","Quest",
